id;attractiveness
20049;0.80128112271
19699;0.684280161431
19704;0.688001696483
20072;0.663020346223
20183;0.680835140874
19967;0.715456903952
20046;0.85519311823
19897;0.842832419623
20160;0.720951573739
20058;0.813061618657
19859;0.852583569193
20092;0.626517346651
19893;0.609621800563
20086;0.820992222984
19864;0.630228817483
20246;0.842929924976
19819;0.750581264371
20139;0.858011776914
19715;0.715204002696
19808;0.793966420286
19909;0.725118440367
19747;0.663952933183
20221;0.830776809885
20028;0.726092392794
20012;0.692323816444
19737;0.84397974888
19763;0.626725752536
19788;0.729938933864
19935;0.676233315993
19875;0.728341722501
19924;0.685959163675
20029;0.678627357179
19794;0.689634211454
20091;0.732666768384
20009;0.82362275423
19795;0.726723091126
20065;0.695990678053
20188;0.701640826247
19832;0.633200588807
20044;0.824142746538
20060;0.678602684744
19826;0.635913206061
20253;0.660426842256
20213;0.705499061484
19818;0.790163043965
20134;0.730973998378
19986;0.674896830108
20159;0.859434371946
20106;0.632037759641
19740;0.722279083201
19958;0.855833378666
20030;0.676064144915
19998;0.795289384709
19811;0.687646497951
19827;0.714104554797
20136;0.658711488523
19844;0.681415529761
19822;0.807871262251
19996;0.847950464932
19659;0.841615629065
20118;0.816171478015
19971;0.471717632977
19904;0.737625685434
20011;0.574848085771
19861;0.618725854007
19920;0.655989962012
19687;0.461111100053
19669;0.543866305701
19668;0.659483833802
20116;0.764669011945
19939;0.722343707757
19716;0.806732035161
19789;0.635010324738
20094;0.574089053562
20220;0.643260101929
19730;0.716458683088
19665;0.58810030756
19894;0.66600746259
20142;0.512588566753
19714;0.475107520194
20192;0.807461779597
19754;0.787742139342
19695;0.526615631402
20190;0.797863408432
19938;0.65601082744
20000;0.7215502647
20191;0.689206733681
19806;0.484657393899
19683;0.58339816229
20100;0.417115202596
20251;0.467936180531
20018;0.714353533957
19743;0.651444417957
19926;0.715747648638
20174;0.382676021623
19713;0.723662974342
19696;0.564396763752
20209;0.808265944634
19779;0.80135955872
19835;0.732131492788
20203;0.788127975632
20198;0.627146379845
20043;0.447714894444
19688;0.602418106513
20081;0.670709157124
19964;0.715996739452
19999;0.53852108431
19769;0.80119994975
20197;0.44946045157
19727;0.532076705387
19908;0.578181833504
20141;0.688055782752
20200;0.652711365376
20176;0.574453463176
19735;0.538527020863
20008;0.802501245394
20162;0.396209248503
19984;0.6821613532
19750;0.85926533004
20025;0.764292785688
19778;0.621406964521
19933;0.732351728831
20021;0.566699833897
20014;0.618682431894
20033;0.574046897827
19708;0.624488482546
20035;0.442706556918
19992;0.604021632403
19913;0.600748917533
20249;0.600234319096
20256;0.557516569913
19849;0.602272262199
19757;0.785676572524
20051;0.502819535437
19796;0.804981817607
20056;0.535437262329
20149;0.674305741953
19925;0.550402994804
20216;0.632467342345
20138;0.799450718954
20254;0.662731838374
19858;0.505920412358
20050;0.806684062287
19919;0.557547797795
19786;0.582985968231
20143;0.559854417038
19667;0.808324879851
20127;0.617466878641
19993;0.694779119869
20040;0.783055446335
19729;0.472007918057
19870;0.753479988816
20226;0.56404678256
19961;0.704750929314
19839;0.708208442877
19833;0.577660981818
20239;0.547721286672
19791;0.530601975563
20204;0.603057873646
19852;0.78045679049
19856;0.602534685674
19660;0.770417370698
19979;0.636787520478
20222;0.640295665735
20173;0.630630945161
20217;0.769082837618
19845;0.58031679925
20225;0.781875398071
19848;0.673230329237
20158;0.665942037209
20048;0.807428760482
19932;0.63999018281
19834;0.613098222244
19733;0.706500863595
20234;0.440376471625
19720;0.565656783851
20103;0.6255398354
19879;0.683077464034
20180;0.515090356146
20240;0.721357419764
20053;0.48309302747
19878;0.585797193605
19691;0.710192200686
19828;0.461327405624
20031;0.807392104974
19682;0.382497144836
19868;0.707275019995
20148;0.743608080813
20026;0.741218141396
19820;0.46858728728
19871;0.426180110885
19970;0.5579180287
20123;0.677434182978
20155;0.446642322015
19814;0.57728688902
19881;0.738571393546
20076;0.799962983036
19944;0.585082570767
19994;0.795548878747
19876;0.638401740701
20002;0.614983599425
20219;0.684303880283
20211;0.693866811745
19981;0.567270054351
20152;0.792313083828
19673;0.447264195248
20201;0.434901503086
20015;0.569206073407
20090;0.540438778786
19954;0.488290508915
20005;0.558293436638
19658;0.827831876791
20199;0.632896911253
20186;0.61277230057
19972;0.581497048219
19910;0.689822593156
20230;0.574787210888
19982;0.668079576051
19991;0.798255050261
19787;0.541287056033
19689;0.796483562412
20001;0.795078326027
19805;0.732173527579
20193;0.72440175859
19707;0.807680703127
20082;0.652835135982
19672;0.707951346952
19664;0.805169587992
20208;0.58350323324
