capacity,failure_rate,id,price,product_type,quality,warranty,attractiveness
10.492623312,0.0425279808868,18377,828.802103486,1,-1,3,0.650648260815
20.2737304445,0.037896368226,19363,882.894915942,1,-1,3,0.699792474302
20.1904569165,0.0391112459542,19641,919.355521709,1,-1,3,0.632128933051
27.2201310375,0.0413031167987,18728,817.08509695,1,-1,3,0.81072989177
16.3709110561,0.0379381718679,18722,844.581464527,1,0,3,0.757614162259
19.548212909,0.0354280920071,18268,905.297502965,1,0,3,0.777051088493
12.2426354946,0.0354916446815,18448,930.615021608,1,1,3,0.766055694818
8.67631364671,0.042065635322,18943,818.07559061,1,-1,3,0.541317734275
15.2641804951,0.0388041781854,19640,816.77402812,1,-1,3,0.620278068839
16.190544597,0.0340454541197,19559,814.799650279,1,-1,3,0.583116910215
14.0289890916,0.0347572492355,19560,785.615675109,1,-1,3,0.762883729284
15.9264139867,0.0374882065637,18922,871.147948244,1,0,3,0.741459393559
14.3186602877,0.037683902277,18858,819.838099234,1,-1,3,0.707788535614
19.8961790835,0.0409341994927,19307,830.373641868,1,-1,3,0.618644005719
18.9253590616,0.0290283877254,19177,874.528100755,1,-1,3,0.654611153317
14.3199283392,0.040453239425,19275,932.020558852,1,0,3,0.766497756831
11.181390748,0.0392083082801,19478,852.037497393,1,-1,3,0.621991490497
22.824634301,0.0329316196421,18969,848.527485389,1,0,3,0.799125786278
25.6223116633,0.0383559970123,18965,882.086532186,1,1,3,0.878160126192
27.6105002684,0.0416006562413,19376,814.524030122,1,-1,3,0.624246703347
18.0434865179,0.0300796741296,19509,827.985533013,1,-1,3,0.740155705805
16.1297132626,0.0408684277151,18361,843.729982951,1,-1,3,0.637719714725
8.21197022517,0.0342617739714,18977,834.984548044,1,-1,3,0.659050581399
27.4848970222,0.035069010235,19257,838.865751589,1,0,3,0.876942345909
21.72014834,0.0354314523822,18495,840.411156336,1,0,3,0.780436614456
20.2319732876,0.0416145165712,18809,845.858941567,1,-1,3,0.709329501539
20.9286179546,0.0370143772659,19104,752.739340506,1,-1,3,0.581700958598
17.0627386025,0.0319477834951,18876,891.334311494,1,1,3,0.878246032582
21.792639903,0.0383280265949,18536,846.329547348,1,-1,3,0.709549439909
28.732437162,0.0318125597408,19031,964.973926022,1,0,3,0.818481664037
34.4379207054,0.0393313469832,19014,819.350235007,1,-1,3,0.648368287757
20.2290857705,0.0399311578636,18667,820.901872706,1,-1,3,0.697133216628
23.1207808687,0.037998788731,19377,913.525589338,1,-1,3,0.63521786913
14.0974715959,0.0352459007577,18632,773.266246875,1,-1,3,0.737762138116
20.9219781309,0.0374309536091,18439,830.144658048,1,1,3,0.95287698894
28.377515214,0.033985138113,18783,895.396613254,1,0,3,0.730525953365
10.5736373892,0.0342976911433,18504,822.735151223,1,-1,3,0.583482964495
19.2061571783,0.0420955601318,19265,807.922208115,1,-1,3,0.774403195243
19.6527315722,0.0365113813412,18425,849.417778732,1,0,3,0.876181799092
19.3338231838,0.0370490433774,18285,836.675504789,1,-1,3,0.823865946636
17.4165570623,0.0338433325643,19532,797.357495808,1,-1,3,0.714270788727
15.9337425481,0.0400473610641,18749,785.394607461,1,-1,3,0.644568697247
11.5936129172,0.0351848772497,18327,890.027301662,1,-1,3,0.595518000168
37.9860815036,0.0360637282611,19516,839.296139427,1,-1,3,0.669369056424
12.9572513939,0.032432517192,19343,835.086132127,1,-1,3,0.629051184586
7.91672028528,0.0338530324528,19494,912.150450053,1,-1,3,0.581582157371
18.1339235583,0.0371367880632,18634,801.835973719,1,-1,3,0.679813901064
25.1362284086,0.044025990773,19549,69.3597664946,1,0,3,0.907833606664
14.861087758,0.0424173877221,18971,919.663054049,1,1,3,0.826116132269
19.9387888679,0.0419272168407,18582,857.294614885,1,-1,3,0.654414038194
23.3551819482,0.0404745483273,18289,888.15265483,1,-1,3,0.64219005456
16.1527915225,0.0338726681937,18994,788.508633131,1,-1,3,0.704930744581
16.9276737479,0.0359677446807,18726,935.66163332,1,1,3,0.914048731357
31.3169822451,0.0344068940269,18941,769.806322687,1,-1,3,0.694284643782
19.8819451917,0.0425509508654,18871,791.816606116,1,-1,3,0.709501490684
22.0452263602,0.0358352223285,19053,939.299326528,1,0,3,0.725595515234
14.2552762136,0.0357712578145,19547,902.601154435,1,1,3,0.867419261465
20.1387764598,0.0299463263714,18938,874.433214254,1,-1,3,0.612544091077
11.7542007861,0.035195475062,19220,884.264883123,1,0,3,0.749734392106
34.1810187253,0.041935713676,18733,860.347873845,1,-1,3,0.709901055339
10.5279735065,0.034060259286,19386,857.3393818,1,0,3,0.847308800268
21.6844477547,0.0375583114072,19374,940.317543955,1,0,3,0.81455031152
15.6276230054,0.0417141966692,19448,359.675156879,1,-1,3,0.699600467835
20.2590577602,0.0414278939165,19417,842.180029502,1,-1,3,0.78698051112
18.6694482016,0.036297497566,19368,424.738556501,1,0,3,0.726770354599
